"facilityid","facilityname","siteaddress","streetnumber","streetdirection","streetname","streettype","streetunit","city","state","zip","typeoffacility","categoryoffacility","inspectiontype","inspectiondate","violationcode","violation","violationpoints","violationtype","violationstatus","inspectionscore","location"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","07C","Animals Prohibited",0,"Critical","In",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2016-05-18","05C","Backflow Back Siphonage",0,"Critical","In",10,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","12B","Non-Food Contact Surfaces Cleaning",0,"Non-Critical","Not Observed",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2016-05-18","01C","Cross Contamination",0,"Critical","In",10,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","01F","Consumer Advisory",0,"Critical","In",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","04C","In Place",0,"Critical","In",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","01C","Cross Contamination",0,"Critical","In",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","12A","Food Contact Surfaces Cleaning",0,"Non-Critical","Not Observed",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2016-05-18","14H","Separation of Living Laundry",0,"Non-Critical","Not Observed",10,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2017-10-03","01D","HACCP Plan",0,"Critical","Not Applicable",0,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
"FA0003604","SNOOZE","1617 PEARL ST UNIT 100","1617",NULL,"PEARL","ST","100","BOULDER","CO","80302","RESTAURANT 101 TO 200 SEATS","FULL SERVICE FULL MENU","ROUTINE INSPECTION","2014-08-12","01A","Approved Source",0,"Critical","In",25,"1617 PEARL ST UNIT 100
BOULDER, CO 80302
(40.019091, -105.274184)"
